name,countryId,geoRegionId,cityId,townId,districtId,quarterId,districtName,updated,type,id
Hamur,1,5,4,47,0,0,None,1593297249,Town,47
Karaburun,1,2,35,480,0,0,None,1593297249,Town,480
Kınık,1,2,35,481,0,0,None,1593297249,Town,481
Kiraz,1,2,35,482,0,0,None,1593297249,Town,482
Ödemiş,1,2,35,483,0,0,None,1593297249,Town,483
Tire,1,2,35,484,0,0,None,1593297249,Town,484
Kars Merkez,1,5,36,485,0,0,None,1593297249,Town,485
Akyaka,1,5,36,486,0,0,None,1593297249,Town,486
Arpaçay,1,5,36,487,0,0,None,1593297249,Town,487
Digor,1,5,36,488,0,0,None,1593297249,Town,488
Kağızman,1,5,36,489,0,0,None,1593297249,Town,489
Patnos,1,5,4,48,0,0,None,1593297249,Town,48
Sarıkamış,1,5,36,490,0,0,None,1593297249,Town,490
Selim,1,5,36,491,0,0,None,1593297249,Town,491
Susuz,1,5,36,492,0,0,None,1593297249,Town,492
Kastamonu Merkez,1,1,37,493,0,0,None,1593297249,Town,493
Abana,1,1,37,494,0,0,None,1593297249,Town,494
Ağlı,1,1,37,495,0,0,None,1593297249,Town,495
Araç,1,1,37,496,0,0,None,1593297249,Town,496
Azdavay,1,1,37,497,0,0,None,1593297249,Town,497
Bozkurt,1,1,37,498,0,0,None,1593297249,Town,498
Cide,1,1,37,499,0,0,None,1593297249,Town,499
Taşlıçay,1,5,4,49,0,0,None,1593297249,Town,49
Çukurova,1,3,1,4,0,0,None,1593297249,Town,4
Çatalzeytin,1,1,37,500,0,0,None,1593297249,Town,500
Daday,1,1,37,501,0,0,None,1593297249,Town,501
Devrekani,1,1,37,502,0,0,None,1593297249,Town,502
Doğanyurt,1,1,37,503,0,0,None,1593297249,Town,503
İhsangazi,1,1,37,505,0,0,None,1593297249,Town,505
İnebolu,1,1,37,506,0,0,None,1593297249,Town,506
Küre,1,1,37,507,0,0,None,1593297249,Town,507
Pınarbaşı,1,1,37,508,0,0,None,1593297249,Town,508
Seydiler,1,1,37,509,0,0,None,1593297249,Town,509
Tutak,1,5,4,50,0,0,None,1593297249,Town,50
Şenpazar,1,1,37,510,0,0,None,1593297249,Town,510
Taşköprü,1,1,37,511,0,0,None,1593297249,Town,511
Tosya,1,1,37,512,0,0,None,1593297249,Town,512
Kocasinan,1,4,38,513,0,0,None,1593297249,Town,513
Melikgazi,1,4,38,514,0,0,None,1593297249,Town,514
Talas,1,4,38,515,0,0,None,1593297249,Town,515
Akkışla,1,4,38,516,0,0,None,1593297249,Town,516
Bünyan,1,4,38,517,0,0,None,1593297249,Town,517
Develi,1,4,38,518,0,0,None,1593297249,Town,518
Felahiye,1,4,38,519,0,0,None,1593297249,Town,519
Amasya Merkez,1,1,5,51,0,0,None,1593297249,Town,51
Hacılar,1,4,38,520,0,0,None,1593297249,Town,520
İncesu,1,4,38,521,0,0,None,1593297249,Town,521
Pınarbaşı,1,4,38,523,0,0,None,1593297249,Town,523
Sarıoğlan,1,4,38,524,0,0,None,1593297249,Town,524
Sarız,1,4,38,525,0,0,None,1593297249,Town,525
Tomarza,1,4,38,526,0,0,None,1593297249,Town,526
Yahyalı,1,4,38,527,0,0,None,1593297249,Town,527
Yeşilhisar,1,4,38,528,0,0,None,1593297249,Town,528
Kırklareli Merkez,1,0,39,529,0,0,None,1593297249,Town,529
Göynücek,1,1,5,52,0,0,None,1593297249,Town,52
Babaeski,1,0,39,530,0,0,None,1593297249,Town,530
Demirköy,1,0,39,531,0,0,None,1593297249,Town,531
Kofçaz,1,0,39,532,0,0,None,1593297249,Town,532
Lüleburgaz,1,0,39,533,0,0,None,1593297249,Town,533
Pehlivanköy,1,0,39,534,0,0,None,1593297249,Town,534
Pınarhisar,1,0,39,535,0,0,None,1593297249,Town,535
Vize,1,0,39,536,0,0,None,1593297249,Town,536
Kırşehir Merkez,1,4,40,537,0,0,None,1593297249,Town,537
Akçakent,1,4,40,538,0,0,None,1593297249,Town,538
Akpınar,1,4,40,539,0,0,None,1593297249,Town,539
Gümüşhacıköy,1,1,5,53,0,0,None,1593297249,Town,53
Boztepe,1,4,40,540,0,0,None,1593297249,Town,540
Çiçekdağı,1,4,40,541,0,0,None,1593297249,Town,541
Kaman,1,4,40,542,0,0,None,1593297249,Town,542
Mucur,1,4,40,543,0,0,None,1593297249,Town,543
İzmit,1,0,41,544,0,0,None,1593297249,Town,544
Başiskele,1,0,41,545,0,0,None,1593297249,Town,545
Çayırova,1,0,41,546,0,0,None,1593297249,Town,546
Darıca,1,0,41,547,0,0,None,1593297249,Town,547
Dilovası,1,0,41,548,0,0,None,1593297249,Town,548
Kartepe,1,0,41,549,0,0,None,1593297249,Town,549
Hamamözü,1,1,5,54,0,0,None,1593297249,Town,54
Gebze,1,0,41,550,0,0,None,1593297249,Town,550
Gölcük,1,0,41,551,0,0,None,1593297249,Town,551
Kandıra,1,0,41,552,0,0,None,1593297249,Town,552
Karamürsel,1,0,41,553,0,0,None,1593297249,Town,553
Körfez,1,0,41,554,0,0,None,1593297249,Town,554
Derince,1,0,41,555,0,0,None,1593297249,Town,555
Karatay,1,4,42,556,0,0,None,1593297249,Town,556
Meram,1,4,42,557,0,0,None,1593297249,Town,557
Selçuklu,1,4,42,558,0,0,None,1593297249,Town,558
Ahırlı,1,4,42,559,0,0,None,1593297249,Town,559
Merzifon,1,1,5,55,0,0,None,1593297249,Town,55
Akören,1,4,42,560,0,0,None,1593297249,Town,560
Akşehir,1,4,42,561,0,0,None,1593297249,Town,561
Altınekin,1,4,42,562,0,0,None,1593297249,Town,562
Beyşehir,1,4,42,563,0,0,None,1593297249,Town,563
Bozkır,1,4,42,564,0,0,None,1593297249,Town,564
Cihanbeyli,1,4,42,565,0,0,None,1593297249,Town,565
Çeltik,1,4,42,566,0,0,None,1593297249,Town,566
Çumra,1,4,42,567,0,0,None,1593297249,Town,567
Derbent,1,4,42,568,0,0,None,1593297249,Town,568
Derebucak,1,4,42,569,0,0,None,1593297249,Town,569
Suluova,1,1,5,56,0,0,None,1593297249,Town,56
Doğanhisar,1,4,42,570,0,0,None,1593297249,Town,570
Emirgazi,1,4,42,571,0,0,None,1593297249,Town,571
Ereğli,1,4,42,572,0,0,None,1593297249,Town,572
Güneysınır,1,4,42,573,0,0,None,1593297249,Town,573
Hadim,1,4,42,574,0,0,None,1593297249,Town,574
Halkapınar,1,4,42,575,0,0,None,1593297249,Town,575
Hüyük,1,4,42,576,0,0,None,1593297249,Town,576
Ilgın,1,4,42,577,0,0,None,1593297249,Town,577
Kadınhanı,1,4,42,578,0,0,None,1593297249,Town,578
Karapınar,1,4,42,579,0,0,None,1593297249,Town,579
Taşova,1,1,5,57,0,0,None,1593297249,Town,57
Kulu,1,4,42,580,0,0,None,1593297249,Town,580
Sarayönü,1,4,42,581,0,0,None,1593297249,Town,581
Seydişehir,1,4,42,582,0,0,None,1593297249,Town,582
Taşkent,1,4,42,583,0,0,None,1593297249,Town,583
Tuzlukçu,1,4,42,584,0,0,None,1593297249,Town,584
Yalıhüyük,1,4,42,585,0,0,None,1593297249,Town,585
Yunak,1,4,42,586,0,0,None,1593297249,Town,586
Kütahya Merkez,1,2,43,587,0,0,None,1593297249,Town,587
Altıntaş,1,2,43,588,0,0,None,1593297249,Town,588
Aslanapa,1,2,43,589,0,0,None,1593297249,Town,589
Altındağ,1,4,6,58,0,0,None,1593297249,Town,58
Çavdarhisar,1,2,43,590,0,0,None,1593297249,Town,590
Domaniç,1,2,43,591,0,0,None,1593297249,Town,591
Dumlupınar,1,2,43,592,0,0,None,1593297249,Town,592
Emet,1,2,43,593,0,0,None,1593297249,Town,593
Gediz,1,2,43,594,0,0,None,1593297249,Town,594
Hisarcık,1,2,43,595,0,0,None,1593297249,Town,595
Pazarlar,1,2,43,596,0,0,None,1593297249,Town,596
Simav,1,2,43,597,0,0,None,1593297249,Town,597
Şaphane,1,2,43,598,0,0,None,1593297249,Town,598
Tavşanlı,1,2,43,599,0,0,None,1593297249,Town,599
Çankaya,1,4,6,59,0,0,None,1593297249,Town,59
Aladağ,1,3,1,5,0,0,None,1593297249,Town,5
Akçadağ,1,5,44,602,0,0,None,1593297249,Town,602
Arguvan,1,5,44,604,0,0,None,1593297249,Town,604
Battalgazi,1,5,44,605,0,0,None,1593297249,Town,605
Darende,1,5,44,606,0,0,None,1593297249,Town,606
Doğanşehir,1,5,44,607,0,0,None,1593297249,Town,607
Doğanyol,1,5,44,608,0,0,None,1593297249,Town,608
Hekimhan,1,5,44,609,0,0,None,1593297249,Town,609
Etimesgut,1,4,6,60,0,0,None,1593297249,Town,60
Kale,1,5,44,610,0,0,None,1593297249,Town,610
Kuluncak,1,5,44,611,0,0,None,1593297249,Town,611
Yazıhan,1,5,44,613,0,0,None,1593297249,Town,613
Yeşilyurt,1,5,44,614,0,0,None,1593297249,Town,614
Ahmetli,1,2,45,616,0,0,None,1593297249,Town,616
Akhisar,1,2,45,617,0,0,None,1593297249,Town,617
Alaşehir,1,2,45,618,0,0,None,1593297249,Town,618
Demirci,1,2,45,619,0,0,None,1593297249,Town,619
Keçiören,1,4,6,61,0,0,None,1593297249,Town,61
Gölmarmara,1,2,45,620,0,0,None,1593297249,Town,620
Gördes,1,2,45,621,0,0,None,1593297249,Town,621
Kırkağaç,1,2,45,622,0,0,None,1593297249,Town,622
Köprübaşı,1,2,45,623,0,0,None,1593297249,Town,623
Kula,1,2,45,624,0,0,None,1593297249,Town,624
Salihli,1,2,45,625,0,0,None,1593297249,Town,625
Sarıgöl,1,2,45,626,0,0,None,1593297249,Town,626
Saruhanlı,1,2,45,627,0,0,None,1593297249,Town,627
Selendi,1,2,45,628,0,0,None,1593297249,Town,628
Soma,1,2,45,629,0,0,None,1593297249,Town,629
Mamak,1,4,6,62,0,0,None,1593297249,Town,62
Turgutlu,1,2,45,630,0,0,None,1593297249,Town,630
Afşin,1,3,46,632,0,0,None,1593297249,Town,632
Andırın,1,3,46,633,0,0,None,1593297249,Town,633
Çağlayancerit,1,3,46,634,0,0,None,1593297249,Town,634
Ekinözü,1,3,46,635,0,0,None,1593297249,Town,635
Elbistan,1,3,46,636,0,0,None,1593297249,Town,636
Göksun,1,3,46,637,0,0,None,1593297249,Town,637
Nurhak,1,3,46,638,0,0,None,1593297249,Town,638
Pazarcık,1,3,46,639,0,0,None,1593297249,Town,639
Sincan,1,4,6,63,0,0,None,1593297249,Town,63
Türkoğlu,1,3,46,640,0,0,None,1593297249,Town,640
Dargeçit,1,6,47,642,0,0,None,1593297249,Town,642
Derik,1,6,47,643,0,0,None,1593297249,Town,643
Kızıltepe,1,6,47,644,0,0,None,1593297249,Town,644
Mazıdağı,1,6,47,645,0,0,None,1593297249,Town,645
Nusaybin,1,6,47,647,0,0,None,1593297249,Town,647
Ömerli,1,6,47,648,0,0,None,1593297249,Town,648
Savur,1,6,47,649,0,0,None,1593297249,Town,649
Yenimahalle,1,4,6,64,0,0,None,1593297249,Town,64
Yeşilli,1,6,47,650,0,0,None,1593297249,Town,650
Bodrum,1,2,48,652,0,0,None,1593297249,Town,652
Dalaman,1,2,48,653,0,0,None,1593297249,Town,653
Datça,1,2,48,654,0,0,None,1593297249,Town,654
Fethiye,1,2,48,655,0,0,None,1593297249,Town,655
Kavaklıdere,1,2,48,656,0,0,None,1593297249,Town,656
Köyceğiz,1,2,48,657,0,0,None,1593297249,Town,657
Marmaris,1,2,48,658,0,0,None,1593297249,Town,658
Milas,1,2,48,659,0,0,None,1593297249,Town,659
Gölbaşı,1,4,6,65,0,0,None,1593297249,Town,65
Ortaca,1,2,48,660,0,0,None,1593297249,Town,660
Ula,1,2,48,661,0,0,None,1593297249,Town,661
Yatağan,1,2,48,662,0,0,None,1593297249,Town,662
Muş Merkez,1,5,49,663,0,0,None,1593297249,Town,663
Bulanık,1,5,49,664,0,0,None,1593297249,Town,664
Hasköy,1,5,49,665,0,0,None,1593297249,Town,665
Korkut,1,5,49,666,0,0,None,1593297249,Town,666
Malazgirt,1,5,49,667,0,0,None,1593297249,Town,667
Varto,1,5,49,668,0,0,None,1593297249,Town,668
Nevşehir Merkez,1,4,50,669,0,0,None,1593297249,Town,669
Pursaklar,1,4,6,66,0,0,None,1593297249,Town,66
Acıgöl,1,4,50,670,0,0,None,1593297249,Town,670
Avanos,1,4,50,671,0,0,None,1593297249,Town,671
Derinkuyu,1,4,50,672,0,0,None,1593297249,Town,672
Gülşehir,1,4,50,673,0,0,None,1593297249,Town,673
Hacıbektaş,1,4,50,674,0,0,None,1593297249,Town,674
Kozaklı,1,4,50,675,0,0,None,1593297249,Town,675
Ürgüp,1,4,50,676,0,0,None,1593297249,Town,676
Niğde Merkez,1,4,51,677,0,0,None,1593297249,Town,677
Altunhisar,1,4,51,678,0,0,None,1593297249,Town,678
Bor,1,4,51,679,0,0,None,1593297249,Town,679
Akyurt,1,4,6,67,0,0,None,1593297249,Town,67
Çamardı,1,4,51,680,0,0,None,1593297249,Town,680
Ulukışla,1,4,51,682,0,0,None,1593297249,Town,682
Akkuş,1,1,52,684,0,0,None,1593297249,Town,684
Aybastı,1,1,52,685,0,0,None,1593297249,Town,685
Çamaş,1,1,52,686,0,0,None,1593297249,Town,686
Çatalpınar,1,1,52,687,0,0,None,1593297249,Town,687
Çaybaşı,1,1,52,688,0,0,None,1593297249,Town,688
Fatsa,1,1,52,689,0,0,None,1593297249,Town,689
Ayaş,1,4,6,68,0,0,None,1593297249,Town,68
Gölköy,1,1,52,690,0,0,None,1593297249,Town,690
Gülyalı,1,1,52,691,0,0,None,1593297249,Town,691
Gürgentepe,1,1,52,692,0,0,None,1593297249,Town,692
İkizce,1,1,52,693,0,0,None,1593297249,Town,693
Kabataş,1,1,52,695,0,0,None,1593297249,Town,695
Korgan,1,1,52,696,0,0,None,1593297249,Town,696
Kumru,1,1,52,697,0,0,None,1593297249,Town,697
Mesudiye,1,1,52,698,0,0,None,1593297249,Town,698
Perşembe,1,1,52,699,0,0,None,1593297249,Town,699
Bala,1,4,6,69,0,0,None,1593297249,Town,69
Ceyhan,1,3,1,6,0,0,None,1593297249,Town,6
Ulubey,1,1,52,700,0,0,None,1593297249,Town,700
Ünye,1,1,52,701,0,0,None,1593297249,Town,701
Rize Merkez,1,1,53,702,0,0,None,1593297249,Town,702
Ardeşen,1,1,53,703,0,0,None,1593297249,Town,703
Çamlıhemşin,1,1,53,704,0,0,None,1593297249,Town,704
Çayeli,1,1,53,705,0,0,None,1593297249,Town,705
Derepazarı,1,1,53,706,0,0,None,1593297249,Town,706
Fındıklı,1,1,53,707,0,0,None,1593297249,Town,707
Güneysu,1,1,53,708,0,0,None,1593297249,Town,708
Hemşin,1,1,53,709,0,0,None,1593297249,Town,709
Beypazarı,1,4,6,70,0,0,None,1593297249,Town,70
İkizdere,1,1,53,710,0,0,None,1593297249,Town,710
İyidere,1,1,53,711,0,0,None,1593297249,Town,711
Kalkandere,1,1,53,712,0,0,None,1593297249,Town,712
Pazar,1,1,53,713,0,0,None,1593297249,Town,713
Adapazarı,1,0,54,714,0,0,None,1593297249,Town,714
Hendek,1,0,54,715,0,0,None,1593297249,Town,715
Arifiye,1,0,54,716,0,0,None,1593297249,Town,716
Erenler,1,0,54,717,0,0,None,1593297249,Town,717
Serdivan,1,0,54,718,0,0,None,1593297249,Town,718
Akyazı,1,0,54,719,0,0,None,1593297249,Town,719
Çamlıdere,1,4,6,71,0,0,None,1593297249,Town,71
Ferizli,1,0,54,720,0,0,None,1593297249,Town,720
Geyve,1,0,54,721,0,0,None,1593297249,Town,721
Karapürçek,1,0,54,722,0,0,None,1593297249,Town,722
Karasu,1,0,54,723,0,0,None,1593297249,Town,723
Kaynarca,1,0,54,724,0,0,None,1593297249,Town,724
Kocaali,1,0,54,725,0,0,None,1593297249,Town,725
Pamukova,1,0,54,726,0,0,None,1593297249,Town,726
Sapanca,1,0,54,727,0,0,None,1593297249,Town,727
Söğütlü,1,0,54,728,0,0,None,1593297249,Town,728
Taraklı,1,0,54,729,0,0,None,1593297249,Town,729
Çubuk,1,4,6,72,0,0,None,1593297249,Town,72
Atakum,1,1,55,730,0,0,None,1593297249,Town,730
İlkadım,1,1,55,731,0,0,None,1593297249,Town,731
Canik,1,1,55,732,0,0,None,1593297249,Town,732
Tekkeköy,1,1,55,733,0,0,None,1593297249,Town,733
Alaçam,1,1,55,734,0,0,None,1593297249,Town,734
Asarcık,1,1,55,735,0,0,None,1593297249,Town,735
Ayvacık,1,1,55,736,0,0,None,1593297249,Town,736
Bafra,1,1,55,737,0,0,None,1593297249,Town,737
Çarşamba,1,1,55,738,0,0,None,1593297249,Town,738
Havza,1,1,55,739,0,0,None,1593297249,Town,739
Elmadağ,1,4,6,73,0,0,None,1593297249,Town,73
Kavak,1,1,55,740,0,0,None,1593297249,Town,740
Ladik,1,1,55,741,0,0,None,1593297249,Town,741
19 Mayıs,1,1,55,742,0,0,None,1593297249,Town,742
Salıpazarı,1,1,55,743,0,0,None,1593297249,Town,743
Terme,1,1,55,744,0,0,None,1593297249,Town,744
Vezirköprü,1,1,55,745,0,0,None,1593297249,Town,745
Yakakent,1,1,55,746,0,0,None,1593297249,Town,746
Siirt Merkez,1,6,56,747,0,0,None,1593297249,Town,747
Baykan,1,6,56,748,0,0,None,1593297249,Town,748
Eruh,1,6,56,749,0,0,None,1593297249,Town,749
Evren,1,4,6,74,0,0,None,1593297249,Town,74
Kurtalan,1,6,56,750,0,0,None,1593297249,Town,750
Pervari,1,6,56,751,0,0,None,1593297249,Town,751
Şirvan,1,6,56,753,0,0,None,1593297249,Town,753
Sinop Merkez,1,1,57,754,0,0,None,1593297249,Town,754
Ayancık,1,1,57,755,0,0,None,1593297249,Town,755
Boyabat,1,1,57,756,0,0,None,1593297249,Town,756
Dikmen,1,1,57,757,0,0,None,1593297249,Town,757
Durağan,1,1,57,758,0,0,None,1593297249,Town,758
Erfelek,1,1,57,759,0,0,None,1593297249,Town,759
Güdül,1,4,6,75,0,0,None,1593297249,Town,75
Gerze,1,1,57,760,0,0,None,1593297249,Town,760
Saraydüzü,1,1,57,761,0,0,None,1593297249,Town,761
Türkeli,1,1,57,762,0,0,None,1593297249,Town,762
Sivas Merkez,1,4,58,763,0,0,None,1593297249,Town,763
Akıncılar,1,4,58,764,0,0,None,1593297249,Town,764
Altınyayla,1,4,58,765,0,0,None,1593297249,Town,765
Divriği,1,4,58,766,0,0,None,1593297249,Town,766
Doğanşar,1,4,58,767,0,0,None,1593297249,Town,767
Gemerek,1,4,58,768,0,0,None,1593297249,Town,768
Gölova,1,4,58,769,0,0,None,1593297249,Town,769
Haymana,1,4,6,76,0,0,None,1593297249,Town,76
Gürün,1,4,58,770,0,0,None,1593297249,Town,770
Hafik,1,4,58,771,0,0,None,1593297249,Town,771
İmranlı,1,4,58,772,0,0,None,1593297249,Town,772
Kangal,1,4,58,773,0,0,None,1593297249,Town,773
Koyulhisar,1,4,58,774,0,0,None,1593297249,Town,774
Suşehri,1,4,58,775,0,0,None,1593297249,Town,775
Şarkışla,1,4,58,776,0,0,None,1593297249,Town,776
Ulaş,1,4,58,777,0,0,None,1593297249,Town,777
Yıldızeli,1,4,58,778,0,0,None,1593297249,Town,778
Zara,1,4,58,779,0,0,None,1593297249,Town,779
Kalecik,1,4,6,77,0,0,None,1593297249,Town,77
Çerkezköy,1,0,59,781,0,0,None,1593297249,Town,781
Çorlu,1,0,59,782,0,0,None,1593297249,Town,782
Hayrabolu,1,0,59,783,0,0,None,1593297249,Town,783
Malkara,1,0,59,784,0,0,None,1593297249,Town,784
Marmaraereğlisi,1,0,59,785,0,0,None,1593297249,Town,785
Muratlı,1,0,59,786,0,0,None,1593297249,Town,786
Saray,1,0,59,787,0,0,None,1593297249,Town,787
Şarköy,1,0,59,788,0,0,None,1593297249,Town,788
Tokat Merkez,1,1,60,789,0,0,None,1593297249,Town,789
Kahramankazan,1,4,6,78,0,0,None,1593297249,Town,78
Almus,1,1,60,790,0,0,None,1593297249,Town,790
Artova,1,1,60,791,0,0,None,1593297249,Town,791
Başçiftlik,1,1,60,792,0,0,None,1593297249,Town,792
Erbaa,1,1,60,793,0,0,None,1593297249,Town,793
Niksar,1,1,60,794,0,0,None,1593297249,Town,794
Pazar,1,1,60,795,0,0,None,1593297249,Town,795
Reşadiye,1,1,60,796,0,0,None,1593297249,Town,796
Sulusaray,1,1,60,797,0,0,None,1593297249,Town,797
Turhal,1,1,60,798,0,0,None,1593297249,Town,798
Yeşilyurt,1,1,60,799,0,0,None,1593297249,Town,799
Kızılcahamam,1,4,6,79,0,0,None,1593297249,Town,79
Feke,1,3,1,7,0,0,None,1593297249,Town,7
Zile,1,1,60,800,0,0,None,1593297249,Town,800
Akçaabat,1,1,61,802,0,0,None,1593297249,Town,802
Araklı,1,1,61,803,0,0,None,1593297249,Town,803
Arsin,1,1,61,804,0,0,None,1593297249,Town,804
Beşikdüzü,1,1,61,805,0,0,None,1593297249,Town,805
Çarşıbaşı,1,1,61,806,0,0,None,1593297249,Town,806
Çaykara,1,1,61,807,0,0,None,1593297249,Town,807
Dernekpazarı,1,1,61,808,0,0,None,1593297249,Town,808
Düzköy,1,1,61,809,0,0,None,1593297249,Town,809
Nallıhan,1,4,6,80,0,0,None,1593297249,Town,80
Hayrat,1,1,61,810,0,0,None,1593297249,Town,810
Köprübaşı,1,1,61,811,0,0,None,1593297249,Town,811
Maçka,1,1,61,812,0,0,None,1593297249,Town,812
Of,1,1,61,813,0,0,None,1593297249,Town,813
Sürmene,1,1,61,814,0,0,None,1593297249,Town,814
Şalpazarı,1,1,61,815,0,0,None,1593297249,Town,815
Tonya,1,1,61,816,0,0,None,1593297249,Town,816
Vakfıkebir,1,1,61,817,0,0,None,1593297249,Town,817
Yomra,1,1,61,818,0,0,None,1593297249,Town,818
Tunceli Merkez,1,5,62,819,0,0,None,1593297249,Town,819
Polatlı,1,4,6,81,0,0,None,1593297249,Town,81
Çemişgezek,1,5,62,820,0,0,None,1593297249,Town,820
Hozat,1,5,62,821,0,0,None,1593297249,Town,821
Mazgirt,1,5,62,822,0,0,None,1593297249,Town,822
Nazımiye,1,5,62,823,0,0,None,1593297249,Town,823
Ovacık,1,5,62,824,0,0,None,1593297249,Town,824
Pertek,1,5,62,825,0,0,None,1593297249,Town,825
Pülümür,1,5,62,826,0,0,None,1593297249,Town,826
Akçakale,1,6,63,828,0,0,None,1593297249,Town,828
Birecik,1,6,63,829,0,0,None,1593297249,Town,829
Şereflikoçhisar,1,4,6,82,0,0,None,1593297249,Town,82
Bozova,1,6,63,830,0,0,None,1593297249,Town,830
Ceylanpınar,1,6,63,831,0,0,None,1593297249,Town,831
Halfeti,1,6,63,832,0,0,None,1593297249,Town,832
Harran,1,6,63,833,0,0,None,1593297249,Town,833
Hilvan,1,6,63,834,0,0,None,1593297249,Town,834
Siverek,1,6,63,835,0,0,None,1593297249,Town,835
Suruç,1,6,63,836,0,0,None,1593297249,Town,836
Viranşehir,1,6,63,837,0,0,None,1593297249,Town,837
Uşak Merkez,1,2,64,838,0,0,None,1593297249,Town,838
Banaz,1,2,64,839,0,0,None,1593297249,Town,839
Muratpaşa,1,3,7,83,0,0,None,1593297249,Town,83
Eşme,1,2,64,840,0,0,None,1593297249,Town,840
Karahallı,1,2,64,841,0,0,None,1593297249,Town,841
Sivaslı,1,2,64,842,0,0,None,1593297249,Town,842
Ulubey,1,2,64,843,0,0,None,1593297249,Town,843
Bahçesaray,1,5,65,845,0,0,None,1593297249,Town,845
Başkale,1,5,65,846,0,0,None,1593297249,Town,846
Çaldıran,1,5,65,847,0,0,None,1593297249,Town,847
Çatak,1,5,65,848,0,0,None,1593297249,Town,848
Edremit,1,5,65,849,0,0,None,1593297249,Town,849
Kepez,1,3,7,84,0,0,None,1593297249,Town,84
Erciş,1,5,65,850,0,0,None,1593297249,Town,850
Gevaş,1,5,65,851,0,0,None,1593297249,Town,851
Gürpınar,1,5,65,852,0,0,None,1593297249,Town,852
Muradiye,1,5,65,853,0,0,None,1593297249,Town,853
Özalp,1,5,65,854,0,0,None,1593297249,Town,854
Saray,1,5,65,855,0,0,None,1593297249,Town,855
Yozgat Merkez,1,4,66,856,0,0,None,1593297249,Town,856
Akdağmadeni,1,4,66,857,0,0,None,1593297249,Town,857
Aydıncık,1,4,66,858,0,0,None,1593297249,Town,858
Boğazlıyan,1,4,66,859,0,0,None,1593297249,Town,859
Konyaaltı,1,3,7,85,0,0,None,1593297249,Town,85
Çandır,1,4,66,860,0,0,None,1593297249,Town,860
Çayıralan,1,4,66,861,0,0,None,1593297249,Town,861
Çekerek,1,4,66,862,0,0,None,1593297249,Town,862
Kadışehri,1,4,66,863,0,0,None,1593297249,Town,863
Saraykent,1,4,66,864,0,0,None,1593297249,Town,864
Sarıkaya,1,4,66,865,0,0,None,1593297249,Town,865
Sorgun,1,4,66,866,0,0,None,1593297249,Town,866
Şefaatli,1,4,66,867,0,0,None,1593297249,Town,867
Yenifakılı,1,4,66,868,0,0,None,1593297249,Town,868
Yerköy,1,4,66,869,0,0,None,1593297249,Town,869
Aksu,1,3,7,86,0,0,None,1593297249,Town,86
Zonguldak Merkez,1,1,67,870,0,0,None,1593297249,Town,870
Alaplı,1,1,67,871,0,0,None,1593297249,Town,871
Çaycuma,1,1,67,872,0,0,None,1593297249,Town,872
Devrek,1,1,67,873,0,0,None,1593297249,Town,873
Ereğli,1,1,67,874,0,0,None,1593297249,Town,874
Gökçebey,1,1,67,875,0,0,None,1593297249,Town,875
Aksaray Merkez,1,4,68,876,0,0,None,1593297249,Town,876
Ağaçören,1,4,68,877,0,0,None,1593297249,Town,877
Eskil,1,4,68,878,0,0,None,1593297249,Town,878
Gülağaç,1,4,68,879,0,0,None,1593297249,Town,879
Döşemealtı,1,3,7,87,0,0,None,1593297249,Town,87
Güzelyurt,1,4,68,880,0,0,None,1593297249,Town,880
Ortaköy,1,4,68,881,0,0,None,1593297249,Town,881
Sarıyahşi,1,4,68,882,0,0,None,1593297249,Town,882
Bayburt Merkez,1,1,69,883,0,0,None,1593297249,Town,883
Aydıntepe,1,1,69,884,0,0,None,1593297249,Town,884
Demirözü,1,1,69,885,0,0,None,1593297249,Town,885
Karaman Merkez,1,4,70,886,0,0,None,1593297249,Town,886
Ayrancı,1,4,70,887,0,0,None,1593297249,Town,887
Başyayla,1,4,70,888,0,0,None,1593297249,Town,888
Ermenek,1,4,70,889,0,0,None,1593297249,Town,889
Akseki,1,3,7,88,0,0,None,1593297249,Town,88
Kazımkarabekir,1,4,70,890,0,0,None,1593297249,Town,890
Sarıveliler,1,4,70,891,0,0,None,1593297249,Town,891
Kırıkkale Merkez,1,4,71,892,0,0,None,1593297249,Town,892
Bahşili,1,4,71,893,0,0,None,1593297249,Town,893
Balışeyh,1,4,71,894,0,0,None,1593297249,Town,894
Çelebi,1,4,71,895,0,0,None,1593297249,Town,895
Delice,1,4,71,896,0,0,None,1593297249,Town,896
Karakeçili,1,4,71,897,0,0,None,1593297249,Town,897
Keskin,1,4,71,898,0,0,None,1593297249,Town,898
Sulakyurt,1,4,71,899,0,0,None,1593297249,Town,899
Alanya,1,3,7,89,0,0,None,1593297249,Town,89
İmamoğlu,1,3,1,8,0,0,None,1593297249,Town,8
Yahşihan,1,4,71,900,0,0,None,1593297249,Town,900
Batman Merkez,1,6,72,901,0,0,None,1593297249,Town,901
Beşiri,1,6,72,902,0,0,None,1593297249,Town,902
Gercüş,1,6,72,903,0,0,None,1593297249,Town,903
Hasankeyf,1,6,72,904,0,0,None,1593297249,Town,904
Kozluk,1,6,72,905,0,0,None,1593297249,Town,905
Sason,1,6,72,906,0,0,None,1593297249,Town,906
Şırnak Merkez,1,6,73,907,0,0,None,1593297249,Town,907
Beytüşşebap,1,6,73,908,0,0,None,1593297249,Town,908
